start city name,start city coordinates,intermediate city name,intermediate city coordinates,daily_temperature_2m_max,daily_temperature_2m_min,daily_precipitation_sum,daily_rain_sum,daily_snowfall_sum,daily_wind_speed_10m_max,daily_wind_gusts_10m_max,time(minutes),risk_factor,date
Township of Susquehanna,"('-76.90000', '40.30000')",Township of Lower Paxton,"('-76.80000', '40.30000')",[62.96],[48.11],[7.799999],[7.799999],[0.],[11.231878],[28.6336],10.849416666666666,5.170521899634544,2014-10-04
Township of Lower Paxton,"('-76.80000', '40.30000')",Township of Fairview,"('-76.80000', '40.20000')",[63.9167],[48.9767],[7.799999],[7.799999],[0.],[11.231878],[28.6336],24.443733333333334,5.120144039889134,2014-10-04
Township of Fairview,"('-76.80000', '40.20000')",Township of Londonderry,"('-76.70000', '40.20000')",[63.463997],[48.704],[7.799999],[7.799999],[0.],[11.231878],[28.6336],20.936483333333335,5.12977166804621,2014-10-04
Township of Londonderry,"('-76.70000', '40.20000')",Township of Conewago,"('-76.60000', '40.20000')",[63.5468],[48.4268],[8.6],[8.6],[0.],[11.615179],[29.3047],9.969916666666668,5.162892971047865,2014-10-04
Township of Conewago,"('-76.60000', '40.20000')",Township of East Donegal,"('-76.60000', '40.10000')",[64.337],[48.857],[6.4],[6.4],[0.],[12.945641],[29.528399],14.250716666666667,4.998141435262872,2014-10-04
Township of East Donegal,"('-76.60000', '40.10000')",Township of Rapho,"('-76.50000', '40.10000')",[64.634],[49.154],[6.4],[6.4],[0.],[12.945641],[29.528399],14.733516666666667,4.957988263632461,2014-10-04
Township of Rapho,"('-76.50000', '40.10000')",Township of East Hempfield,"('-76.40000', '40.10000')",[64.6313],[49.151302],[6.4],[6.4],[0.],[12.945641],[29.528399],12.387283333333333,4.950099351879167,2014-10-04
Township of East Hempfield,"('-76.40000', '40.10000')",Township of Manheim,"('-76.30000', '40.10000')",[64.557495],[49.3475],[7.7000003],[7.7000003],[0.],[12.752862],[28.186201],11.5344,4.986480472530535,2014-10-04
Township of Manheim,"('-76.30000', '40.10000')",West Lampeter,"('-76.30000', '40.00000')",[65.3306],[49.9406],[7.7000003],[7.7000003],[0.],[12.752862],[28.186201],16.674883333333334,4.923862352288543,2014-10-04
Township of Susquehanna,"('-76.90000', '40.30000')",Township of Lower Paxton,"('-76.80000', '40.30000')",[92.29191],[64.6619],[0.],[0.],[0.],[11.13343],[24.159601],10.849416666666666,3.207241205156226,2017-06-12
Township of Lower Paxton,"('-76.80000', '40.30000')",Township of Fairview,"('-76.80000', '40.20000')",[92.200096],[65.3801],[0.],[0.],[0.],[9.556468],[22.369999],24.443733333333334,3.240051080201172,2017-06-12
Township of Fairview,"('-76.80000', '40.20000')",Township of Londonderry,"('-76.70000', '40.20000')",[91.8374],[65.0174],[0.],[0.],[0.],[9.556468],[22.369999],20.936483333333335,3.2325444460394253,2017-06-12
